mkdir: created directory `/home/game/.shaco/excel'
mkdir: created directory `./res/tbl'
mkdir: created directory `./res/tplt'
A    /home/game/.shaco/excel
A    /home/game/.shaco/excel/动画.xls
A    /home/game/.shaco/excel/道具.xls
A    /home/game/.shaco/excel/音效.xls
A    /home/game/.shaco/excel/excelmake_server.xml
A    /home/game/.shaco/excel/秘石.xls
A    /home/game/.shaco/excel/戒指.xlsx
A    /home/game/.shaco/excel/角色.xls
A    /home/game/.shaco/excel/角色对白.xlsx
A    /home/game/.shaco/excel/excelmake_client.xml
A    /home/game/.shaco/excel/关卡.xlsx
A    /home/game/.shaco/excel/经验.xlsx
A    /home/game/.shaco/excel/地块.xls
Exported revision 298.
{'map': '../res/map', 'c': '../res/tplt', 'tbl': '../res/tbl'}
[excel to map] /home/game/.shaco/excel/关卡.xlsx (关卡管理) ->  
  map1 parse (地块1) -> ../res/map/map1.map
  map2 parse (地块2) -> ../res/map/map2.map
  map3 parse (地块3) -> ../res/map/map3.map[ok]
[excel to c] /home/game/.shaco/excel/道具.xls (道具) ->  ../res/tplt/item.c[ok]
[excel to c] /home/game/.shaco/excel/戒指.xlsx (戒指) ->  ../res/tplt/ring.c[ok]
[excel to c] /home/game/.shaco/excel/关卡.xlsx (关卡管理) ->  ../res/tplt/map.c[ok]
[excel to c] /home/game/.shaco/excel/角色.xls (角色数据) ->  ../res/tplt/role.c[ok]
[excel to c] /home/game/.shaco/excel/秘石.xls (秘石) ->  ../res/tplt/stone.c[ok]
[excel to c] /home/game/.shaco/excel/经验.xlsx (经验) ->  ../res/tplt/exp.c[ok]
[excel to tbl] /home/game/.shaco/excel/道具.xls (道具) ->  
[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#100501]
[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#1230]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#视野指环]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#视野指环]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#1000.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#23]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#30.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#2010]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#氧气扳指]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#氧气扳指]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#200.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#1]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#90.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#2040]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#点金扳指]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#点金扳指]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#200.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#4]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#90.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#2060]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#重力扳指]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#重力扳指]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#200.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#6]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#120.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#2100]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#幸运扳指]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#幸运扳指]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#200.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#10]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#20.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#4]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#20.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#2101]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#开运扳指]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#开运扳指]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#20.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#10]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#25.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#4]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#20.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#2102]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#鸿运玉扳指]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#鸿运玉扳指]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#10]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#30.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#4]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#30.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#2105]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#幸运扳指·诅]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#幸运扳指·诅]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#5.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#4.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#10]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#40.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#4]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#40.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#1]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#-100.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#2110]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#速攻扳指]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#速攻指环]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#200.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#11]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#90.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#2120]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#闪避扳指]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#闪避扳指]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#200.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#12]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#30.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#2140]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#跳跃扳指]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#跳跃扳指]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#200.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#14]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#120.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#2150]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#感知扳指]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#感知扳指]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#200.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#15]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#50.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#2170]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#经验扳指]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#经验扳指]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#200.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#17]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#100.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#2200]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#身价扳指]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#身价扳指]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#200.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#20]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#30.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#2210]

[error : unknow field type,             name#类型, vname#type, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#名称, vname#name, type#string, len#32 val#技能扳指]

[error : unknow field type,             name#简介, vname#desc, type#string, len#96 val#技能扳指]

[error : unknow field type,             name#等级, vname#level, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#权值, vname#weight, type#uint32, len#4 val#200.0]

[error : unknow field type,             name#出售价格, vname#saleprice, type#uint32, len#4 val#100.0]

[error : unknow field type,             name#效果1, vname#effect1, type#int32, len#4 val#21]

[error : unknow field type,             name#值类型1, vname#valuet1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值1, vname#value1, type#int32, len#4 val#1.0]

[error : unknow field type,             name#效果2, vname#effect2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型2, vname#valuet2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值2, vname#value2, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果3, vname#effect3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值类型3, vname#valuet3, type#int32, len#4 val#0.0]

[error : unknow field type,             name#值3, vname#value3, type#int32, len#4 val#0.0]
../res/tbl/ring.tbl[ok]
[excel to tbl] /home/game/.shaco/excel/关卡.xlsx (关卡管理) ->  
[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#难度, vname#difficulty, type#uint32, len#4 val#900.0]

[error : unknow field type,             name#宽度, vname#width, type#uint32, len#4 val#9.0]

[error : unknow field type,             name#深度, vname#height, type#uint32, len#4 val#300.0]

[error : unknow field type,             name#地块配置, vname#block, type#uint32, len#4 val#1.0]

[error : unknow field type,             name#地块纹理, vname#colortex, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#特殊纹理, vname#spectex, type#uarray, len#5 val#1,1,1]

[error : unknow field type,             name#道具配置, vname#fightitem, type#uarray, len#10 val#221318,210709]

[error : unknow field type,             name#机关配置, vname#trapitem, type#uarray, len#10 val#0]

[error : unknow field type,             name#秘石1配置, vname#baoitem1, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#秘石2配置, vname#baoitem2, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#秘石3配置, vname#baoitem3, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#秘石4配置, vname#baoitem4, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#秘石5配置, vname#baoitem5, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#秘石6配置, vname#baoitem6, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#秘石7配置, vname#baoitem7, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#秘石8配置, vname#baoitem8, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#秘石9配置, vname#baoitem9, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#秘石10配置, vname#baoitem10, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#难度, vname#difficulty, type#uint32, len#4 val#300.0]

[error : unknow field type,             name#宽度, vname#width, type#uint32, len#4 val#9.0]

[error : unknow field type,             name#深度, vname#height, type#uint32, len#4 val#300.0]

[error : unknow field type,             name#地块配置, vname#block, type#uint32, len#4 val#2.0]

[error : unknow field type,             name#地块纹理, vname#colortex, type#uarray, len#10 val#4,5,6]

[error : unknow field type,             name#特殊纹理, vname#spectex, type#uarray, len#5 val#1,1,1]

[error : unknow field type,             name#道具配置, vname#fightitem, type#uarray, len#10 val#221318,210709]

[error : unknow field type,             name#机关配置, vname#trapitem, type#uarray, len#10 val#0]

[error : unknow field type,             name#秘石1配置, vname#baoitem1, type#uarray, len#10 val#4,5,6]

[error : unknow field type,             name#秘石2配置, vname#baoitem2, type#uarray, len#10 val#4,5,6]

[error : unknow field type,             name#秘石3配置, vname#baoitem3, type#uarray, len#10 val#4,5,6]

[error : unknow field type,             name#秘石4配置, vname#baoitem4, type#uarray, len#10 val#4,5,6]

[error : unknow field type,             name#秘石5配置, vname#baoitem5, type#uarray, len#10 val#4,5,6]

[error : unknow field type,             name#秘石6配置, vname#baoitem6, type#uarray, len#10 val#4,5,6]

[error : unknow field type,             name#秘石7配置, vname#baoitem7, type#uarray, len#10 val#4,5,6]

[error : unknow field type,             name#秘石8配置, vname#baoitem8, type#uarray, len#10 val#4,5,6]

[error : unknow field type,             name#秘石9配置, vname#baoitem9, type#uarray, len#10 val#4,5,6]

[error : unknow field type,             name#秘石10配置, vname#baoitem10, type#uarray, len#10 val#4,5,6]

[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#3.0]

[error : unknow field type,             name#难度, vname#difficulty, type#uint32, len#4 val#300.0]

[error : unknow field type,             name#宽度, vname#width, type#uint32, len#4 val#9.0]

[error : unknow field type,             name#深度, vname#height, type#uint32, len#4 val#300.0]

[error : unknow field type,             name#地块配置, vname#block, type#uint32, len#4 val#3.0]

[error : unknow field type,             name#地块纹理, vname#colortex, type#uarray, len#10 val#4,5,6]

[error : unknow field type,             name#特殊纹理, vname#spectex, type#uarray, len#5 val#1,1,1]

[error : unknow field type,             name#道具配置, vname#fightitem, type#uarray, len#10 val#221318,210709]

[error : unknow field type,             name#机关配置, vname#trapitem, type#uarray, len#10 val#0]

[error : unknow field type,             name#秘石1配置, vname#baoitem1, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#秘石2配置, vname#baoitem2, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#秘石3配置, vname#baoitem3, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#秘石4配置, vname#baoitem4, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#秘石5配置, vname#baoitem5, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#秘石6配置, vname#baoitem6, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#秘石7配置, vname#baoitem7, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#秘石8配置, vname#baoitem8, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#秘石9配置, vname#baoitem9, type#uarray, len#10 val#1,2,3]

[error : unknow field type,             name#秘石10配置, vname#baoitem10, type#uarray, len#10 val#1,2,3]
../res/tbl/map.tbl[ok]
[excel to tbl] /home/game/.shaco/excel/角色.xls (角色数据) ->  
[error : unknow field type,             name#ID, vname#id, type#uint32, len#4 val#10.0]

[error : unknow field type,             name#角色名称, vname#name, type#string, len#32 val#小白]

[error : unknow field type,             name#性别, vname#sex, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#氧气, vname#oxygen, type#int32, len#4 val#600.0]

[error : unknow field type,             name#体能, vname#body, type#int32, len#4 val#500.0]

[error : unknow field type,             name#敏捷, vname#quick, type#int32, len#4 val#500.0]

[error : unknow field type,             name#金币收益, vname#coin_profit, type#int32, len#4 val#0.0]

[error : unknow field type,             name#幸运, vname#lucky, type#int32, len#4 val#500.0]

[error : unknow field type,             name#挖掘距离, vname#attack_distance, type#int32, len#4 val#75.0]

[error : unknow field type,             name#挖掘范围, vname#attack_range, type#int32, len#4 val#100.0]

[error : unknow field type,             name#挖掘速度, vname#attack_speed, type#int32, len#4 val#60.0]

[error : unknow field type,             name#跳跃高度, vname#jump_range, type#int32, len#4 val#100.0]

[error : unknow field type,             name#感知, vname#sence_range, type#int32, len#4 val#300.0]

[error : unknow field type,             name#视野, vname#view_range, type#int32, len#4 val#300.0]

[error : unknow field type,             name#攻击力, vname#attack_power, type#int32, len#4 val#100.0]

[error : unknow field type,             name#所需等级, vname#needlevel, type#uint32, len#4 val#0.0]

[error : unknow field type,             name#所需金币, vname#needcoin, type#uint32, len#4 val#0]

[error : unknow field type,             name#所需钻石, vname#needdiamond, type#uint32, len#4 val#0]

[error : unknow field type,             name#效果类型1, vname#effect1, type#int32, len#4 val#0.0]

[error : unknow field type,             name#效果值类型1, vname#valuet1, type#int32, len#4 val#0.0]

